List of functions in markov.py

# Conversions
analyze word to tokens          => convert_word_to_tokens
write probability list          => convert_probability_list_to_string
read network file each line     => convert_fileline_to_chaindata

# Basic Chain Manipulation
find probability list           => get_probability_list
get markov chain item           => get_property
set markov chain item           => set_property
increment markov chain item     => add_property

# Chain Manipulation
assimilate into markov chain    => add_tokens
sum probability list             > sum_probability_list
normalize probability list       > normalize_probability_list
normalize markov list           => normalize_markov_chain

# Application
choose random token             => generate_token

# Actions
read network file               => from_file
write network                   => to_file
make markov network             => create_markov_chain
use markov network              => generate_string

# Notes
"mnp" denotes "manipulation"
